('2','senadores/9215576.jpg','José Rosas','Aispuro Torres','Aispuro Torres José Rosas','aispuro-torres-jose-rosas','José Rosas Aispuro Torres','jose-rosas-aispuro-torres',4,' j.aispuro@senado.gob.mx','53-45-30-00 Ext: 3011, 3553.','19/10/1961','Durango','Tamazula','Primera Minoría','Durango','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 16, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Flores Ávalos, Héctor David ','Doctorado','Derecho',' Diputado(a) Local Diputado(a) Federal ','null','null','1'),
('2','senadores/9215560.jpg','Roberto Armando','Albores Gleason','Albores Gleason Roberto Armando','albores-gleason-roberto-armando','Roberto Armando Albores Gleason','roberto-armando-albores-gleason',1,'roberto.albores@senado.gob.mx','53-45-30-00 Ext: 3556, 3349.','16/02/1979','Chiapas','null','Mayoría Relativa','Chiapas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 01, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Zuarth Esquinca, Rubén Antonio ','Licenciatura','Económico-financiera',' Diputado(a) Federal ','Medalla Belisario Domínguez (C. Senadores) ','null','1'),
('2','senadores/9215850.jpg','Blanca María del Socorro','Alcalá Ruiz','Alcalá Ruiz Blanca María del Socorro','alcala-ruiz-blanca-maria-del-socorro','Blanca María del Socorro Alcalá Ruiz','blanca-maria-del-socorro-alcala-ruiz',1,'blanca.alcala@senado.gob.mx','53-45-30-00 Ext: 5383, 3440.','08/10/1961','Tlaxcala','Tlaxcala','Mayoría Relativa','Puebla','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 02, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Izaguirre Francos, María del Carmen ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local ','Cultura (C. Senadores) ','null','1'),
('2','senadores/9215834.jpg','Ivonne Liliana','Álvarez García','Álvarez García Ivonne Liliana','alvarez-garcia-ivonne-liliana','Ivonne Liliana Álvarez García','ivonne-liliana-alvarez-garcia',1,'ivonnealvarez@senado.gob.mx','53-45-30-00 Ext: 2373, 2211.','25/04/1978','Nuevo León','Monterrey','Mayoría Relativa','Nuevo León','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 03, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Quiroga Tamez, Mayela María de Lourdes ','Licenciatura','Derecho',' Diputado(a) Local ','Asuntos Fronterizos Norte (C. Senadores) ','null','1'),
('2','senadores/9215897.jpg','Daniel','Amador Gaxiola','Amador Gaxiola Daniel','amador-gaxiola-daniel','Daniel Amador Gaxiola','daniel-amador-gaxiola',1,'daniel.amador@senado.gob.mx','53-45-30-00 Ext: 3341, 3993, 3450.','04/09/1956','Sinaloa','Elota','Mayoría Relativa','Sinaloa','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 04, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Tarriba Urtuzuástegui, Manuel Esteban ','Profesor Normalista','null',' Diputado(a) Local Diputado(a) Federal ','Para el desarrollo metropolitano (C. Senadores) ','null','1'),
('2','senadores/9216280.jpg','Angélica del Rosario','Araujo Lara','Araujo Lara Angélica del Rosario','araujo-lara-angelica-del-rosario','Angélica del Rosario Araujo Lara','angelica-del-rosario-araujo-lara',1,'angelica.araujo@senado.gob.mx','53-45-30-00 Ext: 3036.','21/06/1964','Yucatán','Tixkokob','Primera Minoría','Yucatán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 06, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','López Briceño, Alaine Patricia ','Maestría','Ciencias políticas y sociales',' Diputado(a) Federal ','Desarrollo Urbano y Ordenación Territorial (C. Senadores) ','null','1'),
('2','senadores/9217947.jpg','Mónica Tzasna','Arriola Gordillo','Arriola Gordillo Mónica Tzasna','arriola-gordillo-monica-tzasna','Mónica Tzasna Arriola Gordillo','monica-tzasna-arriola-gordillo',7,'monica.arriola@senado.gob.mx','53-45-30-00 Ext.: 3302, 3237.','14/05/1971','Distrito Federal','Tlalpan','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 21, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Cárdenas Fonseca, Manuel ','Licenciatura','Humanidades',' Diputado(a) Local Diputado(a) Federal ','Derechos Humanos (C. Senadores) ','null','1'),
('2','senadores/9216268.jpg','Daniel Gabriel','Ávila Ruiz','Ávila Ruiz Daniel Gabriel','avila-ruiz-daniel-gabriel','Daniel Gabriel Ávila Ruiz','daniel-gabriel-avila-ruiz',4,'daniel.avila@pan.senado.gob.mx','53-45-30-00 Ext: 3327.','03/08/1971','Yucatán','Tizimín','Mayoría Relativa','Yucatán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 06 Oficina 26, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Villanueva Trujillo, Loreto Noemí ','Maestría','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Comité Directivo del Instituto Belisario Domínguez (C. Senadores) ','null','1'),
('2','senadores/9217613.jpg','Joel','Ayala Almeida','Ayala Almeida Joel','ayala-almeida-joel','Joel Ayala Almeida','joel-ayala-almeida',1,'jayala@senado.gob.mx','53-45-30-00 Ext: 3257, 3694.','20/12/1946','Sonora','San Luis Río Colorado','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 04 Oficina 07, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Villegas Arreola, Alfredo ','Licenciatura','Económico-financiera',' Diputado(a) Federal Senador(a) ','Defensa Nacional (C. Senadores) ','null','1'),
('2','senadores/9217905.jpg','Luis Miguel Gerónimo','Barbosa Huerta','Barbosa Huerta Luis Miguel Gerónimo','barbosa-huerta-luis-miguel-geronimo','Luis Miguel Gerónimo Barbosa Huerta','luis-miguel-geronimo-barbosa-huerta',2,'miguel.barbosa@senado.gob.mx',' 53-45-30-00 Ext.: 3158, 3116.','30/09/1959','Puebla','Tehuacán','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 06, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Berlanga Sánchez, Marlon ','Licenciatura','Derecho',' Diputado(a) Federal ','Comité Directivo del Instituto Belisario Domínguez (C. Senadores) ','null','1'),
